"Source:","C:\Users\brada\Documents\Christmas_Star\Christmas_Star.kicad_sch"
"Date:","11/13/2022 4:19:14 PM"
"Tool:","Eeschema (6.0.9)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","25"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","STANDARD"
"","","C1",".1uF","pspice:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~","","",""
"","","C2",".1uF","pspice:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~","","",""
"","","C3","10uF","pspice:C","Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm","~","","",""
"","","C4",".1uF","pspice:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~","","",""
"","","C5",".1uF","pspice:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~","","",""
"","","C6",".1uF","pspice:C","Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm","~","","",""
"","","D1","Inolux_IN-PI554FCH","LED:Inolux_IN-PI554FCH","LED_SMD:LED_Inolux_IN-PI554FCH_PLCC4_5.0x5.0mm_P3.2mm","http://www.inolux-corp.com/datasheet/SMDLED/Addressable%20LED/IN-PI554FCH.pdf","","",""
"","","D2","Inolux_IN-PI554FCH","LED:Inolux_IN-PI554FCH","LED_SMD:LED_Inolux_IN-PI554FCH_PLCC4_5.0x5.0mm_P3.2mm","http://www.inolux-corp.com/datasheet/SMDLED/Addressable%20LED/IN-PI554FCH.pdf","","",""
"","","D3","Inolux_IN-PI554FCH","LED:Inolux_IN-PI554FCH","LED_SMD:LED_Inolux_IN-PI554FCH_PLCC4_5.0x5.0mm_P3.2mm","http://www.inolux-corp.com/datasheet/SMDLED/Addressable%20LED/IN-PI554FCH.pdf","","",""
"","","D4","Inolux_IN-PI554FCH","LED:Inolux_IN-PI554FCH","LED_SMD:LED_Inolux_IN-PI554FCH_PLCC4_5.0x5.0mm_P3.2mm","http://www.inolux-corp.com/datasheet/SMDLED/Addressable%20LED/IN-PI554FCH.pdf","","",""
"","","D5","Inolux_IN-PI554FCH","LED:Inolux_IN-PI554FCH","LED_SMD:LED_Inolux_IN-PI554FCH_PLCC4_5.0x5.0mm_P3.2mm","http://www.inolux-corp.com/datasheet/SMDLED/Addressable%20LED/IN-PI554FCH.pdf","","",""
"","","D6","Inolux_IN-PI554FCH","LED:Inolux_IN-PI554FCH","LED_SMD:LED_Inolux_IN-PI554FCH_PLCC4_5.0x5.0mm_P3.2mm","http://www.inolux-corp.com/datasheet/SMDLED/Addressable%20LED/IN-PI554FCH.pdf","","",""
"","","D7","Inolux_IN-PI554FCH","LED:Inolux_IN-PI554FCH","LED_SMD:LED_Inolux_IN-PI554FCH_PLCC4_5.0x5.0mm_P3.2mm","http://www.inolux-corp.com/datasheet/SMDLED/Addressable%20LED/IN-PI554FCH.pdf","","",""
